"Codice","Tipologia Struttura","Denominazione Tipologia Struttura","Denominazione Stabilimento","Denominazione Struttura","Codice Struttura","Sub codice Stabilimento","Codice Azienda","Denominazione Azienda","Anno","Data Apertura Stabilimento","Data Chiusura Stabilimento","Partita IVA","Indirizzo Stabilimento","Codice Comune","Denominazione Comune","Codice Provincia","Denominazione Provincia","CAP Stabilimento","Prefisso telefonico Stabilimento","Telefono Stabilimento","Prefisso FAX (HSP11B)","Fax (HSP11B)","HSP E_MAIL","Website (HSP11B)"
"10109060201","HSP","STRUTTURA OSPEDALIERA","0SP. CIVILE DI CARRARA","Presidio Ospedaliero Zona  Apuana","090602","01","101","Az. USL 1 di Massa Carrara","2015",01/01/1988,,"00294690458","PIAZZA SACCO E VANZETTI","045003","Carrara","045","MASSA E CARRARA","54033","0585","7671",,,,
"10409024201","HSP","STRUTTURA OSPEDALIERA","ALMA VITA SRL","ALMA VITA SRL","090242","01","104","Az. USL 4 di Prato","2015",01/12/2013,31/12/9999,"02028680979","Via Eugenio Barsanti 24","100005","Prato","100","PRATO","59100","0574","548911",,,"[email]",
"10509090901","HSP","STRUTTURA OSPEDALIERA","AUXILIUM VITAE VOLTERRA SPA","AUXILIUM VITAE VOLTERRA SPA","090909","01","105","Az. USL 5 di Pisa","2015",01/05/1999,31/12/9999,,"BORGO SAN LAZZARO, 5","050039","Volterra","050","PISA","56048","0588","81187",,,,
"90409090401","HSP","STRUTTURA OSPEDALIERA","AZIENDA OSPEDALIERA MEYER","AZIENDA OSPEDALIERA MEYER","090904","01","904","A.O. Meyer","2015",01/01/1995,31/12/9999,"02175680483","VIALE PIERACCINI 24","048017","Firenze","048","FIRENZE","50139","055","5662319","055","5662334","[email]","www.meyer.it"
"90209090201","HSP","STRUTTURA OSPEDALIERA","AZIENDA OSPEDALIERA UNIVERSITARIA SENESE","AZIENDA OSPEDALIERA UNIVERSITARIA SENESE","090902","01","902","A.O. Senese","2015",01/01/1995,31/12/9999,"00388300527","V.LE BRACCI - LOC.LE SCOTTE","052032","Siena","052","SIENA","53100","0577","585111","0577","585061","[email]","www.ao-siena.toscana.it"
"90109090101","HSP","STRUTTURA OSPEDALIERA","AZIENDA OSPEDALIERO-UNIVERSITARIA PISANA","AZIENDA OSPEDALIERO-UNIVERSITARIA PISANA","090901","01","901","A.O. Pisana","2015",01/01/1995,31/12/9999,"01310860505","via Roma 67","050026","Pisa","050","PISA","56126","050","992111","050","996296","[email]","http://www.ao-pisa.toscana.it"
"90309090301","HSP","STRUTTURA OSPEDALIERA","AZ. OSPEDALIERO - UNIVERSITARIA CAREGGI","AZ. OSPEDALIERO - UNIVERSITARIA CAREGGI","090903","01","903","A.O. Careggi","2015",01/01/1995,31/12/9999,"04612750481","Largo Brambilla, 3","048017","Firenze","048","FIRENZE","50134","055","7947111","055","7949961","[email]","http://www.aou-careggi.toscana.it"
"11209020301","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA BARBANTINI","CASA DI CURA ""BARBANTINI""","090203","01","112","Az. USL 12 di Viareggio","2015",01/07/1994,31/12/9999,"01641520331","VIA FOSSO GUIDARIO LOC. BICCHIO","046033","Viareggio","046","LUCCA","55049","0584","396646","0584","395449","[email]","."
"11009024001","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA FRATE SOLE","CASA DI CURA FRATE SOLE  SRL","090240","01","110","Az. USL 10 di Firenze","2015",01/04/1994,31/12/9999,"03897620484","VIA SAN ROMOLO","048052","Figline e Incisa Valdarno","048","FIRENZE","50063","055","915301","055","9153093","[email]","www.casadicurafratesole.it"
"11109023501","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA LEONARDO","CASA DI CURA ""LEONARDO""","090235","01","111","Az. USL 11 di Empoli","2015",01/03/1963,31/12/9999,"01062010481","VIA PIETRO GROCCO 100 - SOVIGLIANA","048050","Vinci","048","FIRENZE","50059","0571","902322","0571","908322","[email]","WWW.USL11.TOSCANA.IT"
"10809023601","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA POGGIO DEL SOLE","CASA DI CURA POGGIO DEL SOLE","090236","01","108","Az. USL 8 di Arezzo","2015",01/01/1988,31/12/9999,"01952970513","VIA FRA GUITTONE 2","051002","Arezzo","051","AREZZO","52100","0575","27056","0575","333699","[email]","www.centrochirurgicotoscano.it"
"11009022801","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA POGGIO SERENO S.R.L.","CASA DI CURA POGGIO SERENO  srl","090228","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01252290489","VIA BENEDETTO DA MAIANO 14","048015","Fiesole","048","FIRENZE","50014","055","59138","055","598765","[email]","www.poggiosereno.it"
"10509023201","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA PRIVATA DELLA MISERICORDIA","CASA DI CURA PRIVATA DELLA MISERICORDIA","090232","01","105","Az. USL 5 di Pisa","2015",01/04/2006,31/12/9999,,"VIA CARLO CAMMEO , 24","050008","Cascina","050","PISA","56023","050","775200",,,,
"10509023301","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA PRIVATA SAN ROSSORE SRLE,15","CASA DI CURA PRIVATA SAN ROSSORE S.R.L.","090233","01","105","Az. USL 5 di Pisa","2015",01/02/1978,31/12/9999,"00125720508","VIALE DELLE CASCINE,152/F","050026","Pisa","050","PISA","56122","050","586111","050","532063","[email]","www.sanrossorecura.it"
"10709023901","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA RUGANI","CASA DI CURA RUGANI","090239","01","107","Az. USL 7 di Siena","2015",01/01/1988,31/12/9999,"00256280520","PIAZZA MATTEOTTI 33","052016","Monteriggioni","052","SIENA","53100","0577","261611","0577","271343","[email]","http://www.gsante.it/"
"10809023701","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA SAN GIUSEPPE","CASA DI CURA S.GIUSEPPE","090237","01","108","Az. USL 8 di Arezzo","2015",01/11/1977,31/12/9999,"08531211004","VIA A. SAFFI 33","051002","Arezzo","051","AREZZO","52100","0575","37341","0575","734300","[email]","www.sangiuseppehospital.it"
"10309020701","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA SANTA RITA","CASA DI CURA S. RITA","090207","01","103","Az. USL 3 di Pistoia","2015",01/01/1984,31/12/9999,"01200680476","V. MANIN N. 29","047011","Montecatini-Terme","047","PISTOIA","51016","0572","92821","0572","911777","[email]","www.santarita.it"
"11209020201","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA S.CAMILLO","CASA CURA S.CAMILLO-FON. OPERA S.CAMILLO","090202","01","112","Az. USL 12 di Viareggio","2015",01/11/1947,31/12/9999,"06532810964","VIA P.IGNAZIO da CARRARA 37","046013","Forte dei Marmi","046","LUCCA","55042","0584","7391","0584","881545","[email]","www.sancamilloforte.it"
"10509023101","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA SUORE DELL'ADDOLORATA","CASA DI CURA SUORE DELL'ADDOLORATA","090231","01","105","Az. USL 5 di Pisa","2015",01/01/1977,31/12/9999,"00245750500","VIA MANZONI, 13","050026","Pisa","050","PISA","56125","050","45075",,,,
"10209020501","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA S.ZITA","CASA DI CURA S.ZITA","090205","01","102","Az. USL 2 di Lucca","2015",01/03/1958,31/12/9999,"01025910462","VIA DEL PANIFICIO, 13","046017","Lucca","046","LUCCA","55100","0583","46521",,,,
"11009021801","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA ULIVELLA E GLICINI","IFCA SPA Casa di Cura Ulivella e Glicini","090218","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01300810486","VIA DEL PERGOLINO","048017","Firenze","048","FIRENZE","50139","055","429611","055","4296300","[email]","www.giomi.it"
"11009023001","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VAL DI SIEVE","CASA DI CURA VAL DI SIEVE srl","090230","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"00639790484","VIA FORLIVESE 122","048032","Pelago","048","FIRENZE","50060","055","8391400","055","8391498","[email]","www.valdisieve.it"
"11009021401","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VILLA CHERUBINI","CASA DI CURA VILLA CHERUBINI PROSPERIUS","090214","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01432720488","VIA CHERUBINI 8","048017","Firenze","048","FIRENZE","50121","055","572556","055","570106","[email]","www.prosperius.it"
"11009022501","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VILLA DELLE TERME S.R.L.","VILLA DELLE TERME SPA","090225","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/01/2015,"01322470483","VIALE MAZZINI 43","048017","Firenze","048","FIRENZE","50132","055","244332","055","2345267","[email]","www.villadelleterme.it"
"11009021301","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VILLA DONATELLO","CASA DI CURA VILLA DONATELLO SPA","090213","01","110","Az. USL 10 di Firenze","2015",02/01/1995,31/12/9999,"00393590484","PIAZZALE DONATELLO 14","048017","Firenze","048","FIRENZE","50132","055","50975","055","587349","[email]","www.villadonatello.it"
"10409021001","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VILLA FIORITA","CASA DI CURA VILLA FIORITA","090210","01","104","Az. USL 4 di Prato","2015",01/01/1975,31/12/9999,"02323750972","VIA DI CANTAGALLO 56","100005","Prato","100","PRATO","59100","0574","4891","0574","690472","[email]","www.villa-fiorita.it"
"11009021901","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VILLA MARIA TERESA","VILLA MARIA TERESA HOSPITAL SRL","090219","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01171680489","VIA DELLA CERNAIA 18","048017","Firenze","048","FIRENZE","50129","055","474741","055","4624451","[email]","www.asf.toscana.it"
"10609023401","HSP","STRUTTURA OSPEDALIERA","CASA DI CURA VILLA TIRRENA","CASA DI CURA VILLA TIRRENA","090234","01","106","Az. USL 6 di Livorno","2015",01/01/1988,31/12/9999,"00245750500","VIA MONTEBELLO, 102","049009","Livorno","049","LIVORNO","57100","0586","263111",,,,
"10209020601","HSP","STRUTTURA OSPEDALIERA","C.CURA VILLE DI NOZZANO S.STEFANO RIAB.","C.CURA VILLE DI NOZZANO S.STEFANO RIAB.","090206","01","102","Az. USL 2 di Lucca","2015",01/02/1948,31/12/9999,"01148190547","VIA BORDOGNA, 144-NOZZANO","046017","Lucca","046","LUCCA","55050","0583","54911",,,,
"10209020401","HSP","STRUTTURA OSPEDALIERA","C. DI CURA M.D. BARBANTINI SANTA CHIARA","C. DI CURA M.D. BARBANTINI SANTA CHIARA","090204","01","102","Az. USL 2 di Lucca","2015",01/01/1978,31/12/9999,"01641520331","VIA DEL CALCIO, 2","046017","Lucca","046","LUCCA","55100","0583","91971",,,,
"10109024101","HSP","STRUTTURA OSPEDALIERA","Cen. S.Maria alla pineta F.don Gnocchi","Cen.S. Maria alla Pineta  F. don Gnocchi","090241","01","101","Az. USL 1 di Massa Carrara","2015",26/08/2008,,"12520870150","Via istriana N°24","045010","Massa","045","MASSA E CARRARA","54100","0585","863101","0585","225036","[email]","www.dongnocchi.it"
"10809023602","HSP","STRUTTURA OSPEDALIERA","CENTRO CHIRURGICO TOSCANO SRL","CASA DI CURA POGGIO DEL SOLE","090236","02","108","Az. USL 8 di Arezzo","2015",01/01/2012,31/12/9999,"01952970513","VIA DEI LECCI 22","051002","Arezzo","051","AREZZO","52100","0575","33351","0575","27056","[email]","www.poggiodelsole.it"
"11009024301","HSP","STRUTTURA OSPEDALIERA","Centro Day Surgery Maurizio Bufalini srl","Centro Day Surgery Maurizio Bufalini srl","090243","01","110","Az. USL 10 di Firenze","2015",01/01/2014,31/12/9999,"04551810486","Via Gino Capponi 26","048017","Firenze","048","FIRENZE","50121","055","244950","055","2345089","[email]","www.centrobufalini.it"
"11009022001","HSP","STRUTTURA OSPEDALIERA","CENTRO ONC.CO F.NO C. CURA VILLANOVA SRL","C.  Onc.co F.no Casa di C. Villanova SRL","090220","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"00932450489","VIA ATTILIO RAGIONIERI 101","048043","Sesto Fiorentino","048","FIRENZE","50019","055","5301404","055","4361228","[email]","www.centroncologicofiorentino.it"
"10809091101","HSP","STRUTTURA OSPEDALIERA","CENTRO RIABILITAZIONE TERRANUOVA B. SPA","CENTRO RIABILITAZIONE TERRANUOVA B. SPA","090911","01","108","Az. USL 8 di Arezzo","2015",01/04/2004,31/12/9999,"01625140510","P.ZZA VOLONTAZIATO","051026","Montevarchi","051","AREZZO","52025","055","916914","055","916219","[email]",
"90709090701","HSP","STRUTTURA OSPEDALIERA","Fondazione CNR-RT G. Monasterio","Fondazione CNR-RT G. Monasterio","090907","01","907","Fondaz. G. Monasterio","2015",01/01/2006,31/12/9999,"01851550507","Via Moruzzi 1","050026","Pisa","050","PISA","56124","050","3153731","050","3153766","[email]","http://www.ftgm.it/"
"11009091001","HSP","STRUTTURA OSPEDALIERA","FONDAZIONE DON CARLO GNOCCHI - ONLUS","FONDAZIONE DON CARLO GNOCCHI - ONLUS","090910","01","110","Az. USL 10 di Firenze","2015",01/06/2002,31/12/9999,"12520870150","VIA DI SCANDICCI","048017","Firenze","048","FIRENZE","50143","055","73931","055","2601272","[email]","www.dongnocchi.it"
"90109090601","HSP","STRUTTURA OSPEDALIERA","FONDAZIONE STELLA MARIS - CALAMBRONE","FONDAZIONE STELLA MARIS - CALAMBRONE","090906","01","901","A.O. Pisana","2015",01/09/1970,31/12/9999,"00126240506","VIALE DEL TIRRENO 331 - CALAMBRONE","050026","Pisa","050","PISA","56018","050","886111","050","32214","[email]","www.inpe.unipi.it"
"11009063202","HSP","STRUTTURA OSPEDALIERA","ISTITUTO ORTOPEDICO TOSCANO","OSPEDALE FIORENTINO","090632","02","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"04612810483","VIALE MICHELANGELO, 41","048017","Firenze","048","FIRENZE","50125","055","69371","055","6577431","[email]","www.asf.toscana.it"
"11009022401","HSP","STRUTTURA OSPEDALIERA","ISTITUTO REUMATOLOGICO MUNARI S.P.A.","ISTITUTO  REUMATOLOGICO  MUNARI  S.R.L","090224","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"06275460480","VIALE GIUSEPPE MAZZINI 38","048017","Firenze","048","FIRENZE","50132","055","241851","055","245928","[email]","www.munari.it"
"11009024401","HSP","STRUTTURA OSPEDALIERA","Life Cronos SRL Villa delle Rose","Life Cronos SRL - Villa delle Rose","090244","01","110","Az. USL 10 di Firenze","2015",16/07/2014,31/12/9999,"00310940978","Cosimo il Vecchio 8/10","048017","Firenze","048","FIRENZE","50139","055","4378039","055","415248","[email]","lifecronos.it"
"10409060801","HSP","STRUTTURA OSPEDALIERA","NUOVO OSPEDALE DI PRATO S.Stefano","NUOVO OSPEDALE DI PRATO S.Stefano","090608","01","104","Az. USL 4 di Prato","2015",01/01/1975,31/12/9999,"01683070971","Via Suor Niccolina Infermiera 20/22","100005","Prato","100","PRATO","59100","0574","801111","0574","570013","[email]","www.usl4.toscana.it"
