"Codice","Tipologia Struttura","Denominazione Tipologia Struttura","Denominazione Stabilimento","Denominazione Struttura","Codice Struttura","Sub codice Stabilimento","Codice Azienda","Denominazione Azienda","Anno","Data Apertura Stabilimento","Data Chiusura Stabilimento","Partita IVA","Indirizzo Stabilimento","Codice Comune","Denominazione Comune","Codice Provincia","Denominazione Provincia","CAP Stabilimento","Prefisso telefonico Stabilimento","Telefono Stabilimento","Prefisso FAX (HSP11B)","Fax (HSP11B)","HSP E_MAIL","Website (HSP11B)"
"10809064301","HSP","STRUTTURA OSPEDALIERA","NUOVO OSPEDALE VALDICHIANA S.MARGHERITA","NUOVO OSPEDALE VALDICHIANA S. MARGHERITA","090643","01","108","Az. USL 8 di Arezzo","2015",04/07/2005,31/12/9999,"01458450515","LOC. FRATTA","051017","Cortona","051","AREZZO","52044","0575","91061","0575","254275","[email]","www.usl8.toscana.it"
"11009063206","HSP","STRUTTURA OSPEDALIERA","OBLATE AZIENDA SANITARIA FIRENZE","OSPEDALE FIORENTINO","090632","06","110","Az. USL 10 di Firenze","2015",01/01/2009,31/12/9999,"04612810483","VIA DELLE OBLATE,4","048017","Firenze","048","FIRENZE","50141","055","6939813","055","6939814","[email]","www.toscana.it"
"10109060102","HSP","STRUTTURA OSPEDALIERA","OSP. civ. S.ANTONIO  PONTREMOLI (MS)","Presidio Ospedaliero  Zona Lunigiana","090601","02","101","Az. USL 1 di Massa Carrara","2015",01/01/1988,31/12/9999,"00294690458","VIA NAZIONALE","045007","Fivizzano","045","MASSA E CARRARA","54027","0187","462211","0187","462305","[email]",
"10809062101","HSP","STRUTTURA OSPEDALIERA","OSPEDALE AREA ARETINA NORD","OSPEDALE AREA ARETINA NORD","090621","01","108","Az. USL 8 di Arezzo","2015",01/01/1995,31/12/9999,"01458450515","VIA P. NENNI","051002","Arezzo","051","AREZZO","52100","0575","3051","0575","258572","[email]","www.usl8.toscana.it"
"10609061201","HSP","STRUTTURA OSPEDALIERA","OSPEDALE CECINA","OSPEDALE CECINA","090612","01","106","Az. USL 6 di Livorno","2015",01/01/1980,31/12/9999,"00615860491","VIA DELLA LADRONAIA","049007","Cecina","049","LIVORNO","57023","0586","614316","0586","614508","[email]","www.usl6.toscana.it"
"10909062501","HSP","STRUTTURA OSPEDALIERA","OSPEDALE CIVILE DI CASTELDELPIANO","OSPEDALE CIVILE DI CASTEL DEL PIANO","090625","01","109","Az. USL 9 di Grosseto","2015",01/01/1995,,"00315940536","VIA DANTE ALIGHIERI","053004","Castel del Piano","053","GROSSETO","58033","0564","914568",,,,
"11109064204","HSP","STRUTTURA OSPEDALIERA","Ospedale Degli Infermi","Presidio Ospedaliero Asl 11 Empoli","090642","04","111","Az. USL 11 di Empoli","2015",01/01/2005,31/12/9999,"04616830487","Piazza XX Settembre","048014","Empoli","048","FIRENZE","56028","0571","2691","0571","708588","[email]","www.usl11.toscana.it"
"10809061801","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DEL CASENTINO","OSPEDALE DEL CASENTINO","090618","01","108","Az. USL 8 di Arezzo","2015",01/01/1995,31/12/9999,"01458450515","VIALE FILIPPO TURATI","051004","Bibbiena","051","AREZZO","52011","0575","52411","0575","254275","[email]","www.usl8.toscana.it"
"90709090702","HSP","STRUTTURA OSPEDALIERA","Ospedale del Cuore G. Pasquinucci","Fondazione CNR-RT G. Monasterio","090907","02","907","Fondaz. G. Monasterio","2015",01/01/2006,31/12/9999,"01851550507","Via Aurelia Sud - Montepepe","050026","Pisa","050","PISA","54100","050","3153731","050","3153766","[email]","http://www.ftgm.it/"
"10709063801","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DELL'ALTA VAL D'ELSA","OSPEDALE DELL'ALTA VAL D'ELSA","090638","01","107","Az. USL 7 di Siena","2015",01/10/2000,31/12/9999,"00388720522","LOC. CAMPOSTAGGIA","052022","Poggibonsi","052","SIENA","53036","0577","9941","0577","994234","[email]","http://www.usl7.toscana.it/"
"10909062601","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DELLA MISERICORDIA","OSPEDALE DELLA MISERICORDIA GROSSETO","090626","01","109","Az. USL 9 di Grosseto","2015",01/11/1974,,"00315940536","VIA SENESE, 169 - GROSSETO","053011","Grosseto","053","GROSSETO","58100","0564","485111",,,,
"10309060701","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DELLA VALDINIEVOLE","OSPEDALE DELLA VALDINIEVOLE","090607","01","103","Az. USL 3 di Pistoia","2015",01/01/1984,31/12/9999,"01241740479","V. CESARE BATTISTI","047012","Pescia","047","PISTOIA","51017","0572","4601",,,,
"10809061901","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DELLA VALTIBERINA","OSPEDALE DELLA VALTIBERINA","090619","01","108","Az. USL 8 di Arezzo","2015",01/01/1995,31/12/9999,"01458450515","VIA SANTI DI TITO 24","051034","Sansepolcro","051","AREZZO","52037","0575","7311","0575","254275","[email]","www.usl8.toscana.it"
"11009062701","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DI BORGO SAN LORENZO","OSPEDALE DI BORGO SAN LORENZO","090627","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"04612810483","VIALE DELLA RESISTENZA","048004","Borgo San Lorenzo","048","FIRENZE","50032","055","84511","055","8451361","[email]","www.asf.toscana.it"
"10909062402","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DI ORBETELLO","OSPEDALE DELLE COLLINE DELL'ALBEGNA","090624","02","109","Az. USL 9 di Grosseto","2015",01/01/1995,,"00315940536","LUNGOLAGO DEI PESCATORI","053018","Orbetello","053","GROSSETO","58015","0564","869111",,,,
"10909062403","HSP","STRUTTURA OSPEDALIERA","OSPEDALE DI PITIGLIANO","OSPEDALE DELLE COLLINE DELL'ALBEGNA","090624","03","109","Az. USL 9 di Grosseto","2015",01/01/1995,,"00315940536","VIA N.CIACCI, 30","053018","Orbetello","053","GROSSETO","58017","0564","618111",,,,
"10609061301","HSP","STRUTTURA OSPEDALIERA","OSPEDALE LIVORNO","OSPEDALE LIVORNO","090613","01","106","Az. USL 6 di Livorno","2015",01/01/1980,31/12/9999,"00615860491","VIALE ALFIERI","049009","Livorno","049","LIVORNO","57100","0586","223111","0586","223429","[email]","www.usl6.toscana.it"
"10309060602","HSP","STRUTTURA OSPEDALIERA","OSPEDALE LORENZO PACINI","SPEDALI RIUNITI","090606","02","103","Az. USL 3 di Pistoia","2015",01/01/1984,31/12/9999,"01241740479","V. PACINI N. 17 S. MARCELLO","047014","Pistoia","047","PISTOIA","51028","0573","631163",,,,
"10809064101","HSP","STRUTTURA OSPEDALIERA","OSPEDALE NUOVO VALDARNO","OSPEDALE NUOVO VALDARNO","090641","01","108","Az. USL 8 di Arezzo","2015",01/10/2002,31/12/9999,"01458450515","LOC. GRUCCIA","051026","Montevarchi","051","AREZZO","52025","055","91061","0575","254275","[email]","www.usl8.toscana.it"
"10609061401","HSP","STRUTTURA OSPEDALIERA","OSPEDALE PIOMBINO","OSPEDALE PIOMBINO","090614","01","106","Az. USL 6 di Livorno","2015",01/01/1968,31/12/9999,"00615860491","VIA FORLANINI, 24","049012","Piombino","049","LIVORNO","57025","0565","67111","0565","67302","[email]","www.usl6.toscana.it"
"10609061501","HSP","STRUTTURA OSPEDALIERA","OSPEDALE PORTOFERRAIO","OSPEDALE DI PORTOFERRAIO","090615","01","106","Az. USL 6 di Livorno","2015",01/01/1980,31/12/9999,"00615860491","LOC. S. ROCCO","049014","Portoferraio","049","LIVORNO","57027","0565","926111","0565","926726","[email]","www.usl6.toscana.it"
"10909062301","HSP","STRUTTURA OSPEDALIERA","OSPEDALE  S.ANDREA  MASSA MARITTIMA","OSPEDALE  S.ANDREA   MASSA MARITTIMA","090623","01","109","Az. USL 9 di Grosseto","2015",01/01/1995,31/12/9999,"00315940536","VIA RISORGIMENTO,43 - MASSA MARITTIMA","053015","Massa Marittima","053","GROSSETO","58024","0566","909111","0566","909111","[email]","usl9.grosseto.it"
"10209060302","HSP","STRUTTURA OSPEDALIERA","OSPEDALE SAN FRANCESCO","PRESIDIO OSPEDALIERO VALLE DEL SERCHIO","090603","02","102","Az. USL 2 di Lucca","2015",01/01/1988,31/12/9999,"00559320460","VIA FRATI-BARGA","046009","Castelnuovo di Garfagnana","046","LUCCA","55051","0583","7290",,,,
"10309060601","HSP","STRUTTURA OSPEDALIERA","OSPEDALE SAN JACOPO","SPEDALI RIUNITI","090606","01","103","Az. USL 3 di Pistoia","2015",01/01/1984,31/12/9999,"01241740479","Via Ciliegiole, 97","047014","Pistoia","047","PISTOIA","51100","0573","3521",,,"[email]","www.usl3.toscana.it"
"11109064203","HSP","STRUTTURA OSPEDALIERA","Ospedale San Pietro Igneo","Presidio Ospedaliero Asl 11 Empoli","090642","03","111","Az. USL 11 di Empoli","2015",01/01/2005,31/12/9999,"04616830487","Piazza Lavagnini","048014","Empoli","048","FIRENZE","50054","0571","2691","0571","708420","[email]","www.usl11.toscana.it"
"10209060301","HSP","STRUTTURA OSPEDALIERA","OSPEDALE SANTA CROCE","PRESIDIO OSPEDALIERO VALLE DEL SERCHIO","090603","01","102","Az. USL 2 di Lucca","2015",01/01/1988,31/12/9999,"00559320460","VIA DELL'OSPEDALE,1-CASTELNUOVO DI GARF.","046009","Castelnuovo di Garfagnana","046","LUCCA","55032","0583","6691",,,,
"11109064201","HSP","STRUTTURA OSPEDALIERA","Ospedale Santa Verdiana","Presidio Ospedaliero Asl 11 Empoli","090642","01","111","Az. USL 11 di Empoli","2015",01/01/2005,31/12/9999,"04616830487","Via Dei Mille","048014","Empoli","048","FIRENZE","50051","0571","6831","0571","703868","[email]","www.usl11.toscana.it"
"11009062902","HSP","STRUTTURA OSPEDALIERA","OSPEDALE SERRISTORI","OSPEDALE FIORENTINO SUD-EST","090629","02","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"04612810483","PIAZZA XXV APRILE 10","048001","Bagno A Ripoli","048","FIRENZE","50063","055","95081","055","9508412","[email]","www.asf.toscana.it"
"11109064202","HSP","STRUTTURA OSPEDALIERA","Ospedale S. Giuseppe","Presidio Ospedaliero Asl 11 Empoli","090642","02","111","Az. USL 11 di Empoli","2015",01/01/2005,31/12/9999,"04616830487","Viale Boccaccio","048014","Empoli","048","FIRENZE","50053","0571","7021","0571","702219","[email]","www.usl11.toscana.it"
"11009062901","HSP","STRUTTURA OSPEDALIERA","OSPEDALE S.M.ANNUNZIATA","OSPEDALE FIORENTINO SUD-EST","090629","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"04612810483","VIA DELL'ANTELLA 58","048001","Bagno A Ripoli","048","FIRENZE","50012","055","69361","055","6936306","[email]","www.asf.toscana.it"
"11209064001","HSP","STRUTTURA OSPEDALIERA","OSPEDALE VERSILIA","OSPEDALE VERSILIA","090640","01","112","Az. USL 12 di Viareggio","2015",01/05/2002,31/12/9999,"00523180461","VIA AURELIA, 335","046005","Camaiore","046","LUCCA","55043","0584","6051","0584","6059483",,"www.usl12.toscana.it"
"10709063901","HSP","STRUTTURA OSPEDALIERA","OSPEDALI RIUNITI DELLA VAL DI CHIANA","OSPEDALI RIUNITI DELLA VAL DI CHIANA","090639","01","107","Az. USL 7 di Siena","2015",01/01/2001,31/12/9999,"00388720522","VIA PROVINCIALE MONTEPULCIANO, 5","052015","Montepulciano","052","SIENA","53045","0578","713111","0578","713550","[email]","http://www.usl7.toscana.it/"
"10109060101","HSP","STRUTTURA OSPEDALIERA","OSP. S. ANTONIO ABATE FIVIZZANO   (MS)","Presidio Ospedaliero  Zona Lunigiana","090601","01","101","Az. USL 1 di Massa Carrara","2015",01/01/1988,31/12/9999,"00294690458","SALITA S.FRANCESCO 1","045007","Fivizzano","045","MASSA E CARRARA","54013","0585","9401","0585","940342","[email]",
"11009063203","HSP","STRUTTURA OSPEDALIERA","OSP. S. GIOVANNI DI DIO TORREGALLI","OSPEDALE FIORENTINO","090632","03","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"04612810483","VIA TORRE GALLI, 3","048017","Firenze","048","FIRENZE","50143","055","6932466","055","6932417","[email]","www.asf.toscana.it"
"10109060203","HSP","STRUTTURA OSPEDALIERA","OSP.SS.GIACOMO E CRISTOFORO DI MASSA","Presidio Ospedaliero Zona  Apuana","090602","03","101","Az. USL 1 di Massa Carrara","2015",01/01/1988,,"00294690458","VIA ORECCHIA","045003","Carrara","045","MASSA E CARRARA","54100","0584","4931",,,,
"10509061001","HSP","STRUTTURA OSPEDALIERA","P.O. F. LOTTI STABILIMENTO DI PONTEDERA","PRESIDIO OSPEDALIERO ""FELICE LOTTI""","090610","01","105","Az. USL 5 di Pisa","2015",01/01/1995,31/12/9999,"01311020505","VIA ROMA,180","050029","Pontedera","050","PISA","56025","0587","273111",,,,
"10709063701","HSP","STRUTTURA OSPEDALIERA","PRESIDIO OSPEDALIERO AMIATA SENESE","PRESIDIO OSPEDALIERO AMIATA SENESE","090637","01","107","Az. USL 7 di Siena","2015",01/01/1999,31/12/9999,"00388720522","VIA TRENTO","052001","Abbadia San Salvatore","052","SIENA","53021","0577","7731","0577","776013","[email]","http://www.usl7.toscana.it/"
"10209060401","HSP","STRUTTURA OSPEDALIERA","PRESIDIO OSPEDALIERO SAN LUCA","PRESIDIO OSPEDALIERO SAN LUCA","090604","01","102","Az. USL 2 di Lucca","2015",01/01/1988,31/12/9999,"00559320460","Via Guglielmo Lippi Francesconi","046017","Lucca","046","LUCCA","55100","0583","9701",,,,
"10509060901","HSP","STRUTTURA OSPEDALIERA","PRESIDIO OSP.SANTA MARIA MADDALENA","PRESIDIO OSPEDALIERO ""S.MARIA MADDALENA""","090609","01","105","Az. USL 5 di Pisa","2015",01/01/1995,31/12/9999,"01311020505","BORGO SAN LAZZARO,5","050039","Volterra","050","PISA","56048","0588","91850",,,,
"11009063201","HSP","STRUTTURA OSPEDALIERA","SANTA MARIA NUOVA","OSPEDALE FIORENTINO","090632","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"04612810483","P.ZZA S. M. NUOVA, 1","048017","Firenze","048","FIRENZE","50122","055","69381","055","6938894","[email]","www.asf.toscana.it"
"10709063401","HSP","STRUTTURA OSPEDALIERA","SERVIZIO PSICHIATRICO DIAGNOSI E CURA","SERVIZIO PSICHIATRICO DIAGNOSI E CURA","090634","01","107","Az. USL 7 di Siena","2015",01/07/1996,31/12/9999,"00388270522","P.TA TUFI","052032","Siena","052","SIENA","53100","0577","586111","0577","536109","[email]","http://www.usl7.toscana.it/"
"10509061002","HSP","STRUTTURA OSPEDALIERA","SPDC AZIENDALE ASL5","PRESIDIO OSPEDALIERO ""FELICE LOTTI""","090610","02","105","Az. USL 5 di Pisa","2015",18/02/2013,31/12/9999,"01311020505","Via Roma ","050029","Pontedera","050","PISA","56126","050","959774",,,"[email]","www.usl5.toscana.it"
"11009021601","HSP","STRUTTURA OSPEDALIERA","VILLA DEI PINI S.R.L.","VILLA DEI PINI S.R.L.","090216","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"03446580486","VIA UGO FOSCOLO 78","048017","Firenze","048","FIRENZE","50124","055","221691","055","2280617","[email]","www.villadeipini.it"
"11009022901","HSP","STRUTTURA OSPEDALIERA","VILLA DELLE TERME S.P.A.","VILLA DELLE TERME SPA","090229","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01322470483","VIA CASSIA 217","048022","Impruneta","048","FIRENZE","50023","055","2020186","055","2020151","[email]","www.villadelleterme.com"
"11009022701","HSP","STRUTTURA OSPEDALIERA","VILLA DELLE TERME SPA","VILLA DELLE TERME SPA","090227","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01322470483","VIA MARCONI 4","048017","Firenze","048","FIRENZE","50131","055","574204","055","570666","[email]","www.villadelleterme.com"
"11009021501","HSP","STRUTTURA OSPEDALIERA","VILLA MARIA BEATRICE","VILLA MARIA BEATRICE HOSPITAL SRL","090215","01","110","Az. USL 10 di Firenze","2015",01/01/1995,31/12/9999,"01171680489","VIA A. MANZONI 12","048017","Firenze","048","FIRENZE","50121","055","23571","055","2345290","[email]","www.gruppovillamaria.it"
